Country,Natural capital,Resource Intensity,Social capital,Intellectual capital,Governance 
Sweden,60,58,62,68,58
Finland,60,51,62,64,66
Switzerland,55,62,60,63,62
Denmark,53,56,60,67,64
Norway,63,49,64,64,60
Iceland,65,43,64,63,64
Ireland,51,58,56,51,72
France,54,57,55,59,58
Austria,49,50,61,59,64
Germany,46,52,56,63,65
Estonia,48,44,60,55,73
Liechtenstein,48,54,55,58,64
Japan,41,48,58,65,65
Croatia,61,47,55,49,64
New Zealand,60,47,56,47,64
Portugal,50,49,59,56,61
United Kingdom,39,61,51,67,56
Slovenia,48,42,61,58,64
Luxembourg,52,50,60,46,63
Netherlands,41,50,58,60,60
South Korea,37,34,60,78,61
Latvia,58,48,51,48,63
Slovakia,51,45,56,53,61
Belgium,37,48,61,59,60
Lithuania,53,50,53,50,59
Czech Republic,41,42,57,56,70
Spain,49,50,56,45,64
Costa Rica,53,59,50,45,55
Romania,55,54,54,39,61
USA,55,45,43,65,53
Malta,45,48,54,49,63
Italy,44,51,55,51,58
China,38,36,54,71,58
Uruguay,61,61,45,36,54
Poland,46,38,54,56,62
Hungary,46,47,46,56,59
Canada,57,40,52,56,48
Chile,58,45,48,47,54
Peru,62,50,46,40,53
Albania,59,49,48,41,53
Serbia,58,31,53,45,61
Greece,45,45,51,50,58
Mauritius,46,47,47,49,59
Bulgaria,52,38,49,47,62
Paraguay,68,49,42,33,55
Bhutan,61,39,49,42,57
Australia,51,43,54,44,55
Singapore,29,34,58,69,56
Bolivia,68,46,44,43,46
Russia,58,28,44,60,57
Ecuador,58,48,48,41,51
Brazil,64,51,38,53,38
Panama,56,55,44,34,55
Colombia,69,51,38,35,51
Argentina,58,48,46,37,54
Georgia,56,33,48,44,62
Belarus,60,31,53,41,57
Israel,35,39,48,62,57
Sri Lanka,41,51,49,40,60
Belize,60,60,37,40,41
Venezuela,67,48,36,50,37
Cyprus,39,37,55,49,58
Armenia,41,45,53,37,61
Solomon Islands,53,59,42,36,47
North Macedonia,48,38,50,43,57
Ukraine,46,45,44,49,53
Malaysia,53,32,49,52,51
Bosnia and Herzegovina,57,29,54,36,59
Timor-Leste,40,51,54,40,50
Fiji,54,50,38,39,54
Ghana,52,59,40,30,54
Montenegro,50,41,49,42,52
Samoa,54,54,37,39,50
Brunei,51,30,50,48,56
Indonesia,44,41,46,42,59
Kyrgistan,47,37,51,43,53
Moldova,40,40,51,38,62
Tonga,41,54,44,40,50
Turkey,41,39,43,47,59
Kazakhstan,42,28,50,48,62
Nepal,36,48,47,39,59
Suriname,62,39,42,39,45
Cote d'Ivoire,52,56,35,28,56
Uzbekistan,34,34,51,44,64
Dominica,45,51,39,43,49
Maldives,32,51,60,38,46
El Salvador,39,62,45,25,54
Thailand,40,40,46,51,49
Mexico,43,43,40,45,54
